id,manufacturer,model,year,car_age,odometer_km,fuel,transmission,drivetrain,engine_displacement_l,engine_power_hp,cylinders,body_type,condition,city,country,price_pln
684,Opel,Astra,2014,11,315864,Petrol,Manual,FWD,1.1,170,4,hatchback,fair,Poznań,Poland,12333
685,Renault,Megane,2010,15,247401,Petrol,Manual,FWD,1.1,86,3,hatchback,good,Gdańsk,Poland,9883
686,Ford,Focus,2012,13,188417,Hybrid,Automatic,FWD,1.6,141,4,hatchback,fair,Lublin,Poland,17912
687,Mercedes-Benz,C-Class,2019,6,136803,Petrol,Manual,RWD,3.1,307,6,sedan,good,Kraków,Poland,75347
688,Mercedes-Benz,C-Class,2011,14,322992,Petrol,Automatic,RWD,2.2,246,4,sedan,poor,Bydgoszcz,Poland,20695
689,Toyota,RAV4,2014,11,129711,LPG,Automatic,AWD,1.7,179,4,suv,fair,Gdańsk,Poland,32046
690,Audi,A4,2012,13,110085,Petrol,Automatic,FWD,3.1,272,6,sedan,good,Poznań,Poland,40950
691,Mazda,6,2012,13,214640,LPG,Manual,FWD,2.2,210,4,sedan,good,Gdańsk,Poland,19936
692,Tesla,Model 3,2018,7,124737,Electric,Manual,RWD,0.0,267,0,sedan,excellent,Łódź,Poland,72200
693,Mercedes-Benz,C-Class,2011,14,240940,Diesel,Manual,RWD,2.7,245,4,sedan,good,Łódź,Poland,34774
694,Volkswagen,Passat,2019,6,47952,Petrol,Automatic,FWD,1.6,191,6,sedan,excellent,Białystok,Poland,60045
695,Toyota,RAV4,2016,9,27619,Petrol,Automatic,AWD,2.0,198,4,suv,excellent,Kraków,Poland,73557
696,Kia,Ceed,2020,5,28037,Hybrid,Automatic,FWD,1.6,160,4,hatchback,good,Wrocław,Poland,47666
697,Mercedes-Benz,C-Class,2014,11,161398,Petrol,Automatic,RWD,2.7,259,6,sedan,excellent,Wrocław,Poland,71801
698,Opel,Astra,2017,8,80052,LPG,Manual,FWD,1.8,148,4,hatchback,fair,Poznań,Poland,27859
699,Audi,A4,2020,5,129150,Petrol,Automatic,FWD,2.2,246,4,sedan,good,Szczecin,Poland,82887
700,Renault,Megane,2016,9,208633,Petrol,Automatic,FWD,1.6,151,4,hatchback,fair,Bydgoszcz,Poland,22004
701,Nissan,Qashqai,2016,9,43331,Petrol,Automatic,AWD,1.6,175,4,suv,excellent,Wrocław,Poland,37369
702,BMW,3 Series,2018,7,108834,Diesel,Automatic,RWD,1.6,208,6,sedan,fair,Bydgoszcz,Poland,91207
703,Dacia,Duster,2016,9,152363,LPG,Automatic,FWD,1.0,90,4,suv,fair,Poznań,Poland,17903
704,Fiat,Tipo,2013,12,125402,Petrol,Automatic,FWD,0.9,130,4,sedan,poor,Kraków,Poland,12860
705,Nissan,Leaf,2015,10,137332,Electric,Automatic,FWD,0.0,142,0,hatchback,poor,Szczecin,Poland,22042
706,Volkswagen,Golf,2009,16,310167,Diesel,Automatic,FWD,1.1,148,4,hatchback,poor,Szczecin,Poland,6526
707,Mazda,6,2025,0,9489,Petrol,Manual,FWD,1.4,194,4,sedan,new,Łódź,Poland,166025
708,Toyota,Corolla,2013,12,103884,Petrol,Manual,FWD,0.9,118,4,sedan,good,Białystok,Poland,15866
709,Volkswagen,Golf,2009,16,420000,Diesel,Automatic,FWD,1.1,117,4,hatchback,poor,Lublin,Poland,6939
710,Toyota,Corolla,2010,15,209811,Petrol,Automatic,FWD,1.1,106,3,sedan,poor,Szczecin,Poland,9808
711,Toyota,RAV4,2010,15,154338,Petrol,Manual,AWD,1.9,216,4,suv,excellent,Warszawa,Poland,37403
712,Tesla,Model 3,2018,7,174292,Electric,Automatic,RWD,0.0,294,0,sedan,good,Poznań,Poland,82373
713,Toyota,Yaris,2023,2,22154,Hybrid,Automatic,FWD,0.9,119,3,hatchback,good,Szczecin,Poland,94871
714,Dacia,Duster,2024,1,18402,Petrol,Automatic,AWD,1.8,150,4,suv,good,Szczecin,Poland,59814
715,Audi,A4,2013,12,71363,Diesel,Manual,FWD,2.4,215,4,sedan,good,Katowice,Poland,40087
716,Volkswagen,Passat,2016,9,44041,Petrol,Manual,FWD,2.0,234,4,sedan,excellent,Bydgoszcz,Poland,50198
717,Skoda,Octavia,2017,8,70766,Petrol,Automatic,FWD,1.2,133,4,liftback,good,Warszawa,Poland,40468
718,Toyota,Corolla,2014,11,200905,LPG,Manual,FWD,1.7,180,6,sedan,good,Katowice,Poland,19638
719,Skoda,Octavia,2012,13,24945,LPG,Manual,FWD,1.6,178,4,liftback,good,Szczecin,Poland,20945
720,Fiat,Tipo,2020,5,15944,Petrol,Automatic,FWD,1.4,130,4,sedan,fair,Lublin,Poland,33910
721,Volkswagen,Golf,2017,8,20281,Petrol,Automatic,FWD,1.6,109,3,hatchback,excellent,Warszawa,Poland,42370
722,Ford,Focus,2014,11,249919,Petrol,Automatic,FWD,1.7,131,4,hatchback,fair,Łódź,Poland,12892
723,Renault,Megane,2020,5,11109,Electric,Manual,FWD,0.0,131,0,hatchback,new,Gdańsk,Poland,58966
724,Peugeot,308,2019,6,13953,Petrol,Manual,FWD,1.6,180,4,hatchback,fair,Szczecin,Poland,41819
725,Renault,Megane,2013,12,297398,Petrol,Automatic,FWD,1.5,131,4,hatchback,good,Szczecin,Poland,13091
726,Kia,Ceed,2015,10,103564,Petrol,Manual,FWD,1.9,160,4,hatchback,fair,Białystok,Poland,23677
727,Renault,Megane,2017,8,132828,Diesel,Manual,FWD,1.2,126,4,hatchback,good,Bydgoszcz,Poland,27169
728,Mercedes-Benz,C-Class,2009,16,265673,Diesel,Automatic,RWD,2.6,206,4,sedan,good,Bydgoszcz,Poland,22239
729,Skoda,Octavia,2015,10,131782,Petrol,Automatic,FWD,1.6,167,4,liftback,fair,Białystok,Poland,26645
730,Peugeot,308,2022,3,104111,Diesel,Automatic,FWD,2.2,179,4,hatchback,fair,Katowice,Poland,64252
731,Dacia,Duster,2008,17,374430,Petrol,Manual,FWD,1.2,108,4,suv,fair,Poznań,Poland,4529
732,Toyota,Corolla,2017,8,120751,Hybrid,Automatic,FWD,0.9,106,4,sedan,good,Lublin,Poland,39405
733,Mazda,6,2014,11,108365,Diesel,Manual,FWD,1.6,123,4,sedan,good,Poznań,Poland,35644
734,Renault,Megane,2017,8,141393,Petrol,Manual,FWD,1.3,133,4,hatchback,fair,Gdańsk,Poland,29718
735,Renault,Megane,2018,7,77736,Petrol,Manual,FWD,1.0,86,4,hatchback,good,Szczecin,Poland,37964
736,Peugeot,308,2012,13,407045,Petrol,Automatic,FWD,1.5,156,4,hatchback,poor,Lublin,Poland,7610
737,Toyota,Corolla,2018,7,30258,Petrol,Automatic,FWD,1.7,148,4,sedan,good,Warszawa,Poland,61678
738,Toyota,RAV4,2011,14,184885,Petrol,Automatic,AWD,1.5,154,4,suv,excellent,Szczecin,Poland,25816
739,Volkswagen,Passat,2015,10,136717,LPG,Manual,FWD,1.3,191,4,sedan,fair,Łódź,Poland,21619
740,Kia,Ceed,2011,14,299408,Petrol,Automatic,FWD,1.3,105,3,hatchback,good,Rzeszów,Poland,9900
741,Audi,A4,2015,10,209186,Petrol,Automatic,FWD,2.2,218,4,sedan,fair,Rzeszów,Poland,34238
742,Toyota,Corolla,2012,13,261000,Petrol,Manual,FWD,0.9,138,4,sedan,excellent,Szczecin,Poland,13871
743,Opel,Astra,2022,3,60840,Diesel,Automatic,FWD,1.6,128,4,hatchback,good,Bydgoszcz,Poland,39234
744,Hyundai,i30,2014,11,109644,Petrol,Automatic,FWD,1.0,144,4,hatchback,good,Wrocław,Poland,22777
745,Kia,Ceed,2012,13,307960,Petrol,Manual,FWD,1.4,123,4,hatchback,fair,Lublin,Poland,9857
746,Hyundai,i30,2020,5,52280,Petrol,Automatic,FWD,1.3,158,4,hatchback,fair,Wrocław,Poland,64169
747,Ford,Focus,2023,2,5000,Diesel,Automatic,FWD,1.9,150,4,hatchback,good,Katowice,Poland,71945
748,Tesla,Model 3,2019,6,118583,Electric,Automatic,RWD,0.0,328,0,sedan,fair,Białystok,Poland,71571
749,Toyota,Yaris,2017,8,156686,Diesel,Automatic,FWD,1.0,130,4,hatchback,poor,Warszawa,Poland,16934
750,Opel,Astra,2013,12,253560,Petrol,Manual,FWD,0.9,93,4,hatchback,fair,Szczecin,Poland,11590
751,Skoda,Octavia,2023,2,59883,Diesel,Automatic,FWD,1.8,157,4,liftback,fair,Katowice,Poland,60390
752,Dacia,Duster,2013,12,92379,LPG,Manual,AWD,0.9,101,3,suv,fair,Katowice,Poland,10297
753,Opel,Astra,2015,10,120545,Diesel,Automatic,FWD,1.8,134,4,hatchback,excellent,Rzeszów,Poland,27618
754,Tesla,Model 3,2018,7,144661,Electric,Automatic,RWD,0.0,296,0,sedan,fair,Warszawa,Poland,66515
755,Renault,Megane,2018,7,149203,Petrol,Automatic,FWD,1.8,159,4,hatchback,fair,Kraków,Poland,26508
756,Volkswagen,Golf,2013,12,122897,LPG,Automatic,FWD,2.3,158,4,hatchback,good,Rzeszów,Poland,25787
757,Audi,A4,2014,11,264644,Petrol,Automatic,FWD,2.6,273,6,sedan,good,Szczecin,Poland,52088
758,Toyota,RAV4,2015,10,286868,Diesel,Automatic,AWD,1.1,120,4,suv,good,Wrocław,Poland,31232
759,Peugeot,308,2015,10,69700,Diesel,Manual,FWD,1.3,130,4,hatchback,fair,Lublin,Poland,21078
760,Ford,Focus,2011,14,415744,Diesel,Manual,FWD,0.9,108,3,hatchback,good,Wrocław,Poland,10689
761,Kia,Ceed,2008,17,378154,Petrol,Manual,FWD,1.1,111,3,hatchback,good,Warszawa,Poland,6972
762,Volkswagen,Passat,2016,9,209764,Diesel,Automatic,FWD,1.6,154,4,sedan,fair,Gdańsk,Poland,36961
763,Opel,Astra,2025,0,7853,Diesel,Automatic,FWD,1.1,111,4,hatchback,excellent,Szczecin,Poland,80396
764,Skoda,Octavia,2010,15,271414,Petrol,Manual,FWD,1.0,118,3,liftback,fair,Łódź,Poland,11217
765,Hyundai,i30,2017,8,77234,Petrol,Automatic,FWD,1.4,160,4,hatchback,good,Poznań,Poland,37918
766,Dacia,Duster,2020,5,156309,Petrol,Manual,FWD,1.8,123,4,suv,fair,Lublin,Poland,23083
767,Dacia,Duster,2017,8,213091,Petrol,Manual,FWD,1.1,121,4,suv,poor,Łódź,Poland,13824
768,Kia,Ceed,2021,4,38485,Petrol,Automatic,FWD,1.7,132,4,hatchback,fair,Łódź,Poland,49907
769,Renault,Megane,2013,12,239178,Diesel,Manual,FWD,1.2,122,4,hatchback,excellent,Szczecin,Poland,15054
770,Toyota,RAV4,2008,17,420000,LPG,Manual,AWD,1.9,169,4,suv,poor,Gdańsk,Poland,8649
771,Toyota,Corolla,2012,13,279083,Petrol,Automatic,FWD,0.9,90,3,sedan,good,Szczecin,Poland,14581
772,Audi,A4,2016,9,70672,Petrol,Automatic,FWD,2.0,198,6,sedan,excellent,Gdańsk,Poland,59464
773,Renault,Megane,2016,9,95894,Petrol,Automatic,FWD,1.5,132,4,hatchback,fair,Kraków,Poland,24060
774,Toyota,Yaris,2014,11,284954,Petrol,Automatic,FWD,0.9,116,3,hatchback,fair,Lublin,Poland,12050
775,Toyota,Corolla,2013,12,73026,Hybrid,Automatic,FWD,1.0,138,4,sedan,good,Warszawa,Poland,20508
776,Peugeot,308,2014,11,140851,Petrol,Automatic,FWD,1.2,161,4,hatchback,fair,Bydgoszcz,Poland,23549
777,Volkswagen,Golf,2015,10,166031,Petrol,Automatic,FWD,1.4,144,4,hatchback,poor,Białystok,Poland,20586
778,Dacia,Duster,2013,12,162613,Diesel,Automatic,FWD,1.1,108,4,suv,fair,Warszawa,Poland,9768
779,Volkswagen,Golf,2011,14,162946,Petrol,Manual,FWD,1.8,180,6,hatchback,fair,Łódź,Poland,13093
780,Opel,Astra,2015,10,167215,Diesel,Manual,FWD,1.6,138,4,hatchback,fair,Poznań,Poland,14644
781,Volkswagen,Passat,2020,5,125630,Diesel,Automatic,FWD,1.3,160,4,sedan,fair,Rzeszów,Poland,44158
782,Nissan,Qashqai,2013,12,274590,Petrol,Automatic,FWD,1.8,152,4,suv,good,Kraków,Poland,17579
783,Mercedes-Benz,C-Class,2021,4,84911,Petrol,Manual,RWD,2.2,240,4,sedan,excellent,Rzeszów,Poland,129798
784,Volkswagen,Golf,2018,7,145940,Diesel,Automatic,FWD,2.0,178,4,hatchback,fair,Warszawa,Poland,29268
785,Renault,Megane,2017,8,167005,Diesel,Automatic,FWD,1.0,104,4,hatchback,good,Warszawa,Poland,27717
786,Volkswagen,Golf,2015,10,198504,Diesel,Manual,FWD,1.4,116,3,hatchback,good,Poznań,Poland,17106
787,Skoda,Octavia,2014,11,167329,Petrol,Manual,FWD,1.1,133,4,liftback,good,Poznań,Poland,26430
788,BMW,3 Series,2008,17,243153,Petrol,Automatic,RWD,2.4,206,4,sedan,poor,Warszawa,Poland,16412
789,Ford,Focus,2018,7,47028,LPG,Manual,FWD,1.8,165,4,hatchback,good,Katowice,Poland,38535
790,Toyota,Corolla,2012,13,299861,Petrol,Manual,FWD,1.5,121,4,sedan,excellent,Wrocław,Poland,15101
791,Audi,A4,2018,7,94341,Petrol,Manual,FWD,2.2,218,6,sedan,excellent,Poznań,Poland,76261
792,Ford,Focus,2008,17,265839,Diesel,Automatic,FWD,0.9,106,4,hatchback,good,Wrocław,Poland,8500
793,Skoda,Octavia,2012,13,327229,LPG,Manual,FWD,2.0,166,4,liftback,fair,Lublin,Poland,12287
794,Toyota,Yaris,2020,5,86427,Diesel,Automatic,FWD,1.1,130,4,hatchback,good,Rzeszów,Poland,38270
795,Renault,Megane,2008,17,264481,Petrol,Automatic,FWD,0.9,119,4,hatchback,good,Kraków,Poland,7470
796,BMW,3 Series,2008,17,150134,Diesel,Manual,RWD,3.4,270,6,sedan,fair,Katowice,Poland,20192
797,Toyota,Corolla,2020,5,75425,Petrol,Manual,FWD,1.6,137,4,sedan,excellent,Poznań,Poland,39140
798,Fiat,Tipo,2012,13,150213,Petrol,Manual,FWD,1.2,90,3,sedan,fair,Lublin,Poland,12132
799,Hyundai,i30,2013,12,202705,Petrol,Manual,FWD,1.6,116,4,hatchback,fair,Bydgoszcz,Poland,13358
800,Renault,Megane,2020,5,55189,Petrol,Automatic,FWD,1.4,158,4,hatchback,excellent,Gdańsk,Poland,58098
801,Nissan,Qashqai,2012,13,292176,Petrol,Manual,AWD,1.7,151,4,suv,good,Łódź,Poland,16729
802,Tesla,Model 3,2018,7,87160,Electric,Manual,RWD,0.0,290,0,sedan,good,Wrocław,Poland,82820
803,Opel,Astra,2022,3,49650,Petrol,Automatic,FWD,1.7,152,4,hatchback,fair,Katowice,Poland,49763
804,Toyota,Yaris,2016,9,134932,Petrol,Automatic,FWD,1.3,127,4,hatchback,fair,Katowice,Poland,24761
805,Mazda,6,2015,10,135685,Diesel,Automatic,FWD,2.3,189,4,sedan,poor,Bydgoszcz,Poland,22220
806,Dacia,Duster,2016,9,164847,Hybrid,Automatic,FWD,0.9,90,4,suv,fair,Bydgoszcz,Poland,18308
807,Toyota,Corolla,2021,4,102502,Diesel,Automatic,FWD,2.2,168,4,sedan,good,Kraków,Poland,59192
808,Dacia,Duster,2011,14,260157,Petrol,Automatic,FWD,1.0,150,4,suv,fair,Wrocław,Poland,8012
809,Volkswagen,Golf,2016,9,220562,Petrol,Manual,FWD,1.1,93,3,hatchback,poor,Gdańsk,Poland,20125
810,Dacia,Duster,2016,9,66541,LPG,Manual,AWD,0.9,90,3,suv,fair,Kraków,Poland,20994
811,Opel,Astra,2012,13,233495,Petrol,Automatic,FWD,1.3,139,4,hatchback,poor,Katowice,Poland,8935
812,Toyota,RAV4,2018,7,108588,Hybrid,Automatic,AWD,1.7,189,4,suv,poor,Warszawa,Poland,43226
813,Opel,Astra,2014,11,212940,Diesel,Manual,FWD,1.6,154,4,hatchback,excellent,Gdańsk,Poland,14677
814,Nissan,Qashqai,2025,0,7748,Petrol,Automatic,FWD,1.8,161,4,suv,new,Katowice,Poland,187479
815,Mercedes-Benz,C-Class,2015,10,147523,Diesel,Automatic,RWD,2.0,217,6,sedan,good,Rzeszów,Poland,66859
816,Toyota,RAV4,2016,9,84014,Hybrid,Automatic,AWD,1.1,120,4,suv,fair,Szczecin,Poland,42258
817,Hyundai,i30,2010,15,420000,Petrol,Manual,FWD,2.4,160,4,hatchback,fair,Szczecin,Poland,8174
818,Volkswagen,Passat,2013,12,158806,Petrol,Automatic,FWD,1.8,178,4,sedan,good,Bydgoszcz,Poland,30177
819,Renault,Megane,2018,7,113737,Petrol,Manual,FWD,1.0,160,4,hatchback,fair,Poznań,Poland,26675
820,Dacia,Duster,2009,16,118248,Petrol,Automatic,FWD,0.9,90,4,suv,fair,Kraków,Poland,6785
821,Hyundai,i30,2017,8,154626,Petrol,Manual,FWD,1.4,149,4,hatchback,good,Katowice,Poland,25351
822,Volkswagen,Golf,2012,13,336116,Petrol,Automatic,FWD,1.3,164,4,hatchback,poor,Bydgoszcz,Poland,14290
823,Toyota,Yaris,2011,14,270004,Diesel,Automatic,FWD,1.0,70,3,hatchback,good,Rzeszów,Poland,8961
824,Opel,Astra,2008,17,180102,Petrol,Manual,FWD,1.7,167,4,hatchback,good,Poznań,Poland,9114
825,Skoda,Octavia,2021,4,95350,LPG,Automatic,FWD,1.6,200,6,liftback,poor,Kraków,Poland,42715
826,Toyota,Yaris,2014,11,165580,Diesel,Manual,FWD,1.5,130,4,hatchback,fair,Bydgoszcz,Poland,14736
827,Audi,A4,2012,13,244801,Petrol,Automatic,FWD,2.6,216,6,sedan,fair,Gdańsk,Poland,19810
828,Toyota,Corolla,2016,9,211028,Petrol,Manual,FWD,0.9,118,4,sedan,good,Rzeszów,Poland,22128
829,Volkswagen,Golf,2015,10,294788,Petrol,Automatic,FWD,1.3,118,3,hatchback,fair,Katowice,Poland,19812
830,Volkswagen,Passat,2015,10,265086,Diesel,Automatic,FWD,2.1,214,4,sedan,excellent,Kraków,Poland,43220
831,Volkswagen,Golf,2017,8,162030,Petrol,Manual,FWD,2.3,180,6,hatchback,fair,Katowice,Poland,24619
832,Mazda,6,2021,4,90885,Petrol,Manual,FWD,1.3,175,4,sedan,excellent,Warszawa,Poland,72869
833,Nissan,Qashqai,2016,9,196914,Petrol,Automatic,AWD,1.9,190,4,suv,fair,Łódź,Poland,19697
834,Opel,Astra,2016,9,60372,Petrol,Automatic,FWD,1.8,127,4,hatchback,good,Białystok,Poland,24718
835,Kia,Ceed,2008,17,339052,Petrol,Automatic,FWD,0.9,90,4,hatchback,fair,Szczecin,Poland,5902
836,Toyota,RAV4,2020,5,91054,LPG,Manual,AWD,1.4,167,4,suv,excellent,Rzeszów,Poland,69269
837,Mazda,6,2017,8,107773,Diesel,Automatic,FWD,2.0,166,4,sedan,good,Łódź,Poland,55500
838,Opel,Astra,2017,8,178742,Diesel,Manual,FWD,1.7,152,4,hatchback,good,Kraków,Poland,18299
839,Fiat,Tipo,2022,3,77546,Petrol,Automatic,FWD,1.4,130,4,sedan,excellent,Białystok,Poland,36087
840,Ford,Focus,2010,15,219736,Petrol,Manual,FWD,1.6,129,4,hatchback,excellent,Rzeszów,Poland,12311
841,Kia,Ceed,2021,4,96500,Petrol,Manual,FWD,0.9,126,4,hatchback,good,Łódź,Poland,39805
842,Nissan,Leaf,2025,0,12251,Electric,Automatic,FWD,0.0,160,0,hatchback,excellent,Warszawa,Poland,152470
843,Volkswagen,Passat,2015,10,125279,Petrol,Automatic,FWD,1.6,167,4,sedan,poor,Szczecin,Poland,36169
844,Fiat,Tipo,2014,11,167772,Electric,Manual,FWD,0.0,120,0,sedan,fair,Lublin,Poland,15035
845,Nissan,Qashqai,2017,8,132255,Petrol,Automatic,AWD,1.6,137,4,suv,fair,Kraków,Poland,31242
846,Toyota,Corolla,2009,16,374298,Diesel,Manual,FWD,1.4,140,4,sedan,good,Szczecin,Poland,7990
847,Audi,A4,2019,6,122993,Petrol,Automatic,FWD,2.3,249,6,sedan,good,Łódź,Poland,92714
848,Opel,Astra,2015,10,310459,Diesel,Manual,FWD,1.8,133,4,hatchback,excellent,Rzeszów,Poland,16981
849,Volkswagen,Passat,2021,4,96429,LPG,Automatic,FWD,2.1,225,4,sedan,good,Lublin,Poland,54106
850,Nissan,Qashqai,2021,4,5000,Electric,Automatic,AWD,0.0,190,0,suv,good,Bydgoszcz,Poland,95131
851,Mazda,6,2011,14,289920,Hybrid,Automatic,FWD,2.2,160,4,sedan,fair,Wrocław,Poland,18075
852,Volkswagen,Golf,2016,9,245785,Petrol,Manual,FWD,1.7,180,4,hatchback,poor,Szczecin,Poland,18933
853,Skoda,Octavia,2018,7,14705,Diesel,Automatic,FWD,1.6,163,4,liftback,fair,Wrocław,Poland,33195
854,Dacia,Duster,2013,12,304457,Petrol,Automatic,FWD,1.1,90,4,suv,good,Bydgoszcz,Poland,10956
855,Dacia,Duster,2014,11,318436,Petrol,Automatic,FWD,1.8,144,4,suv,fair,Białystok,Poland,9726
856,Dacia,Duster,2012,13,324490,Electric,Automatic,FWD,0.0,150,0,suv,poor,Rzeszów,Poland,6352
857,BMW,3 Series,2014,11,167528,Petrol,Automatic,RWD,1.7,223,4,sedan,fair,Gdańsk,Poland,60747
858,Dacia,Duster,2019,6,98967,Diesel,Automatic,AWD,1.3,133,4,suv,good,Katowice,Poland,32518
859,Mazda,6,2011,14,289972,Petrol,Manual,FWD,1.4,174,4,sedan,good,Białystok,Poland,24540
860,Toyota,RAV4,2019,6,118787,Petrol,Automatic,AWD,1.9,158,4,suv,good,Lublin,Poland,50450
861,Mercedes-Benz,C-Class,2018,7,194873,Diesel,Automatic,RWD,3.3,254,6,sedan,fair,Lublin,Poland,65828
862,Audi,A4,2020,5,139854,Petrol,Automatic,FWD,2.3,243,4,sedan,good,Szczecin,Poland,88975
863,Ford,Focus,2012,13,188823,Diesel,Automatic,FWD,1.7,131,4,hatchback,poor,Bydgoszcz,Poland,10271
864,Skoda,Octavia,2019,6,5000,Diesel,Automatic,FWD,2.2,157,4,liftback,excellent,Katowice,Poland,48840
865,Tesla,Model 3,2019,6,88448,Electric,Automatic,RWD,0.0,303,0,sedan,fair,Gdańsk,Poland,102773
866,Renault,Megane,2020,5,69477,LPG,Automatic,FWD,0.9,103,4,hatchback,poor,Łódź,Poland,33070
867,Ford,Focus,2022,3,86067,LPG,Automatic,FWD,1.6,145,4,hatchback,good,Poznań,Poland,47929
868,Audi,A4,2018,7,117157,Diesel,Manual,FWD,2.7,282,6,sedan,good,Kraków,Poland,70196
869,Kia,Ceed,2015,10,246277,LPG,Automatic,FWD,1.5,103,4,hatchback,good,Gdańsk,Poland,17207
870,BMW,3 Series,2017,8,11474,Petrol,Manual,RWD,2.8,250,6,sedan,good,Lublin,Poland,86016
871,Toyota,Corolla,2025,0,10866,Petrol,Manual,FWD,1.7,155,4,sedan,excellent,Poznań,Poland,96590
872,Renault,Megane,2020,5,110295,LPG,Manual,FWD,1.5,148,4,hatchback,fair,Lublin,Poland,32745
873,BMW,3 Series,2021,4,82329,Petrol,Automatic,RWD,2.4,245,6,sedan,good,Katowice,Poland,100630
874,Volkswagen,Golf,2017,8,134529,Petrol,Automatic,FWD,1.1,127,4,hatchback,good,Katowice,Poland,36868
875,Skoda,Octavia,2020,5,27901,Hybrid,Manual,FWD,2.0,146,4,liftback,excellent,Rzeszów,Poland,56471
876,Mazda,6,2015,10,174347,Petrol,Automatic,FWD,1.7,177,4,sedan,poor,Szczecin,Poland,24268
877,Hyundai,i30,2018,7,54048,Petrol,Manual,FWD,2.0,160,4,hatchback,good,Łódź,Poland,34650
878,Opel,Astra,2017,8,143729,Diesel,Automatic,FWD,1.4,162,4,hatchback,good,Warszawa,Poland,31637
879,Kia,Ceed,2016,9,6489,Petrol,Manual,FWD,1.4,99,4,hatchback,fair,Lublin,Poland,19362
880,Toyota,Corolla,2021,4,103085,Petrol,Manual,FWD,1.5,163,4,sedan,excellent,Łódź,Poland,37951
881,Renault,Megane,2022,3,44558,Petrol,Automatic,FWD,1.8,160,4,hatchback,excellent,Wrocław,Poland,53639
882,Hyundai,i30,2018,7,137241,Petrol,Manual,FWD,1.3,112,4,hatchback,fair,Lublin,Poland,20295
883,Ford,Focus,2020,5,132469,Diesel,Manual,FWD,1.3,133,4,hatchback,excellent,Poznań,Poland,46501
884,Mazda,6,2012,13,287764,Diesel,Automatic,FWD,2.0,196,4,sedan,poor,Łódź,Poland,13745
885,Toyota,RAV4,2015,10,14658,Diesel,Manual,AWD,1.7,171,4,suv,good,Gdańsk,Poland,48102
886,Peugeot,308,2022,3,48856,Diesel,Automatic,FWD,2.0,180,6,hatchback,excellent,Łódź,Poland,61180
887,Volkswagen,Golf,2008,17,420000,Petrol,Automatic,FWD,1.7,131,4,hatchback,good,Gdańsk,Poland,8578
888,Toyota,Yaris,2012,13,262558,Diesel,Automatic,FWD,1.7,94,4,hatchback,fair,Katowice,Poland,9208
889,Skoda,Octavia,2019,6,146336,LPG,Automatic,FWD,1.4,156,4,liftback,good,Bydgoszcz,Poland,41955
890,Toyota,Yaris,2018,7,210495,Petrol,Automatic,FWD,1.3,125,4,hatchback,good,Gdańsk,Poland,28073
891,Volkswagen,Passat,2011,14,356195,Petrol,Manual,FWD,2.7,212,4,sedan,poor,Białystok,Poland,11587
892,Opel,Astra,2008,17,201728,Petrol,Automatic,FWD,1.8,177,4,hatchback,excellent,Warszawa,Poland,12063
893,Volkswagen,Passat,2013,12,231283,Diesel,Manual,FWD,1.7,174,4,sedan,fair,Białystok,Poland,23269
894,Peugeot,308,2017,8,137866,Petrol,Manual,FWD,1.6,139,4,hatchback,excellent,Poznań,Poland,25163
895,Fiat,Tipo,2018,7,83287,Diesel,Manual,FWD,1.9,130,4,sedan,good,Kraków,Poland,29226
896,Audi,A4,2013,12,289409,LPG,Automatic,FWD,2.2,245,4,sedan,good,Poznań,Poland,37402
897,Toyota,RAV4,2021,4,10129,Hybrid,Manual,AWD,1.8,199,4,suv,new,Bydgoszcz,Poland,166381
898,Opel,Astra,2012,13,237144,Petrol,Manual,FWD,1.5,155,4,hatchback,good,Szczecin,Poland,13609
899,Peugeot,308,2010,15,130861,LPG,Manual,FWD,1.9,169,4,hatchback,good,Lublin,Poland,12139
900,Ford,Focus,2016,9,277192,Diesel,Automatic,FWD,0.9,108,3,hatchback,excellent,Białystok,Poland,26691
901,Renault,Megane,2021,4,95027,LPG,Manual,FWD,1.6,144,4,hatchback,excellent,Poznań,Poland,52000
902,Skoda,Octavia,2025,0,11486,Diesel,Manual,FWD,2.5,173,4,liftback,good,Bydgoszcz,Poland,100439
903,Toyota,Yaris,2018,7,146566,Hybrid,Manual,FWD,0.9,109,4,hatchback,fair,Lublin,Poland,22613
904,Skoda,Octavia,2021,4,85517,LPG,Automatic,FWD,1.8,175,4,liftback,fair,Rzeszów,Poland,44556
905,Renault,Megane,2018,7,96566,Diesel,Manual,FWD,1.3,160,4,hatchback,good,Bydgoszcz,Poland,25019
906,Volkswagen,Golf,2017,8,137287,LPG,Manual,FWD,0.9,100,4,hatchback,poor,Lublin,Poland,21813
907,Dacia,Duster,2015,10,298927,Petrol,Automatic,AWD,1.5,150,4,suv,fair,Lublin,Poland,13381
908,Audi,A4,2013,12,115421,Diesel,Automatic,FWD,2.1,190,4,sedan,fair,Warszawa,Poland,41262
909,Peugeot,308,2015,10,59833,Diesel,Automatic,FWD,1.7,139,4,hatchback,fair,Kraków,Poland,21192
910,BMW,3 Series,2013,12,234320,Petrol,Automatic,RWD,3.4,286,6,sedan,poor,Gdańsk,Poland,20266
911,Nissan,Qashqai,2023,2,61827,Petrol,Automatic,FWD,1.5,159,4,suv,good,Poznań,Poland,96792
